Method;Text size;Alphabet size;Pattern size;Wildcards;Time
KMP_O;10000;2;1100;3;283227
Native;10000;2;1100;4;244920
KMP;10000;2;1100;4;227225
KMP_O;10000;2;1100;4;288434
Native;10000;4;1100;0;247389
KMP;10000;4;1100;0;220379
KMP_O;10000;4;1100;0;243057
Native;10000;4;1100;1;245847
KMP;10000;4;1100;1;220616
KMP_O;10000;4;1100;1;243618
Native;10000;4;1100;2;244742
KMP;10000;4;1100;2;220540
KMP_O;10000;4;1100;2;245157
Native;10000;4;1100;3;253074
KMP;10000;4;1100;3;221337
KMP_O;10000;4;1100;3;247648
Native;10000;4;1100;4;243660
KMP;10000;4;1100;4;218017
KMP_O;10000;4;1100;4;256262
Native;100000;2;1100;0;2615716
KMP;100000;2;1100;0;2013651
KMP_O;100000;2;1100;0;2126541
Native;100000;2;1100;1;2612430
KMP;100000;2;1100;1;2064551
KMP_O;100000;2;1100;1;2116616
Native;100000;2;1100;2;2626919
KMP;100000;2;1100;2;2058785
KMP_O;100000;2;1100;2;2096819
Native;100000;2;1100;3;2581680
KMP;100000;2;1100;3;2098177
KMP_O;100000;2;1100;3;2307724
Native;100000;2;1100;4;2586129
KMP;100000;2;1100;4;2090395
KMP_O;100000;2;1100;4;2309093
Native;100000;4;1100;0;2618128
KMP;100000;4;1100;0;2025209
KMP_O;100000;4;1100;0;2316248
Native;100000;4;1100;1;2651701
KMP;100000;4;1100;1;2071997
KMP_O;100000;4;1100;1;2302961
Native;100000;4;1100;2;2601255
KMP;100000;4;1100;2;2031130
KMP_O;100000;4;1100;2;2261129
Native;100000;4;1100;3;2595496
KMP;100000;4;1100;3;2048734
KMP_O;100000;4;1100;3;2254130
Native;100000;4;1100;4;2600442
KMP;100000;4;1100;4;2035536
KMP_O;100000;4;1100;4;2171176
Native;10000;2;1200;0;238694
KMP;10000;2;1200;0;222484
KMP_O;10000;2;1200;0;295426
Native;10000;2;1200;1;239197
KMP;10000;2;1200;1;222184
KMP_O;10000;2;1200;1;293425
Native;10000;2;1200;2;267825
KMP;10000;2;1200;2;222464
KMP_O;10000;2;1200;2;293405
Native;10000;2;1200;3;238645
KMP;10000;2;1200;3;222701
KMP_O;10000;2;1200;3;297157
Native;10000;2;1200;4;239068
KMP;10000;2;1200;4;222850
KMP_O;10000;2;1200;4;294906
Native;10000;4;1200;0;240882
KMP;10000;4;1200;0;228746
KMP_O;10000;4;1200;0;243534
Native;10000;4;1200;1;240790
KMP;10000;4;1200;1;228937
KMP_O;10000;4;1200;1;244392
Native;10000;4;1200;2;239523
KMP;10000;4;1200;2;230069
KMP_O;10000;4;1200;2;246731
Native;10000;4;1200;3;241098
KMP;10000;4;1200;3;228954
KMP_O;10000;4;1200;3;243905
Native;10000;4;1200;4;250533
KMP;10000;4;1200;4;229513
KMP_O;10000;4;1200;4;243733
Native;100000;2;1200;0;2618655
KMP;100000;2;1200;0;2136252
KMP_O;100000;2;1200;0;2152655
Native;100000;2;1200;1;2583894
KMP;100000;2;1200;1;2147204
KMP_O;100000;2;1200;1;2311704
Native;100000;2;1200;2;2634216
KMP;100000;2;1200;2;2031397
KMP_O;100000;2;1200;2;2207939
Native;100000;2;1200;3;2599613
KMP;100000;2;1200;3;1997016
KMP_O;100000;2;1200;3;2103660
Native;100000;2;1200;4;2614244
KMP;100000;2;1200;4;2087464
KMP_O;100000;2;1200;4;2088404
Native;100000;4;1200;0;2585530
KMP;100000;4;1200;0;2073848
KMP_O;100000;4;1200;0;2383325
Native;100000;4;1200;1;2618375
KMP;100000;4;1200;1;2020950
KMP_O;100000;4;1200;1;2228722
Native;100000;4;1200;2;2643761
KMP;100000;4;1200;2;2069267
KMP_O;100000;4;1200;2;2114396
Native;100000;4;1200;3;2574827
KMP;100000;4;1200;3;2050955
KMP_O;100000;4;1200;3;2213990
Native;100000;4;1200;4;2585492
KMP;100000;4;1200;4;2057547
KMP_O;100000;4;1200;4;2358279
Native;10000;2;1300;0;239270
KMP;10000;2;1300;0;225847
KMP_O;10000;2;1300;0;241033
Native;10000;2;1300;1;239690
KMP;10000;2;1300;1;227523
KMP_O;10000;2;1300;1;237547
Native;10000;2;1300;2;242721
KMP;10000;2;1300;2;221453
KMP_O;10000;2;1300;2;259929
Native;10000;2;1300;3;243123
KMP;10000;2;1300;3;226999
KMP_O;10000;2;1300;3;260334
Native;10000;2;1300;4;243422
KMP;10000;2;1300;4;221398
KMP_O;10000;2;1300;4;262731
Native;10000;4;1300;0;241109
KMP;10000;4;1300;0;226842
KMP_O;10000;4;1300;0;288037
Native;10000;4;1300;1;241875
KMP;10000;4;1300;1;224285
KMP_O;10000;4;1300;1;260752
Native;10000;4;1300;2;238657
KMP;10000;4;1300;2;224461
KMP_O;10000;4;1300;2;259903
Native;10000;4;1300;3;238296
KMP;10000;4;1300;3;220925
KMP_O;10000;4;1300;3;240474
Native;10000;4;1300;4;238340
KMP;10000;4;1300;4;221255
KMP_O;10000;4;1300;4;239651
Native;100000;2;1300;0;2654736
KMP;100000;2;1300;0;2150713
KMP_O;100000;2;1300;0;2271982
Native;100000;2;1300;1;2638372
KMP;100000;2;1300;1;2072483
KMP_O;100000;2;1300;1;2172355
Native;100000;2;1300;2;2587058
KMP;100000;2;1300;2;2066837
KMP_O;100000;2;1300;2;2254013
Native;100000;2;1300;3;2620521
KMP;100000;2;1300;3;2061637
KMP_O;100000;2;1300;3;2269112
Native;100000;2;1300;4;2584064
KMP;100000;2;1300;4;2100202
KMP_O;100000;2;1300;4;2285301
Native;100000;4;1300;0;2667104
KMP;100000;4;1300;0;2074850
KMP_O;100000;4;1300;0;2230905
Native;100000;4;1300;1;3313481
KMP;100000;4;1300;1;2454667
KMP_O;100000;4;1300;1;2625744
Native;100000;4;1300;2;2681192
KMP;100000;4;1300;2;2006895
KMP_O;100000;4;1300;2;2254512
Native;100000;4;1300;3;2677017
KMP;100000;4;1300;3;2028034
KMP_O;100000;4;1300;3;2218401
Native;100000;4;1300;4;2592784
KMP;100000;4;1300;4;2050149
KMP_O;100000;4;1300;4;2200651
Native;10000;2;1400;0;235986
KMP;10000;2;1400;0;240192
KMP_O;10000;2;1400;0;309584
Native;10000;2;1400;1;237248
KMP;10000;2;1400;1;226391
KMP_O;10000;2;1400;1;261947
Native;10000;2;1400;2;243629
KMP;10000;2;1400;2;226605
KMP_O;10000;2;1400;2;261049
Native;10000;2;1400;3;237323
KMP;10000;2;1400;3;226411
KMP_O;10000;2;1400;3;263170
Native;10000;2;1400;4;237766
KMP;10000;2;1400;4;225818
KMP_O;10000;2;1400;4;262027
Native;10000;4;1400;0;240822
KMP;10000;4;1400;0;226668
KMP_O;10000;4;1400;0;249631
Native;10000;4;1400;1;243385
KMP;10000;4;1400;1;229359
KMP_O;10000;4;1400;1;250792
Native;10000;4;1400;2;235442
KMP;10000;4;1400;2;226448
KMP_O;10000;4;1400;2;289513
Native;10000;4;1400;3;235742
KMP;10000;4;1400;3;225811
KMP_O;10000;4;1400;3;366165
Native;10000;4;1400;4;238678
KMP;10000;4;1400;4;228700
KMP_O;10000;4;1400;4;287501
Native;100000;2;1400;0;2709822
KMP;100000;2;1400;0;2019181
KMP_O;100000;2;1400;0;2398308
Native;100000;2;1400;1;2615359
KMP;100000;2;1400;1;2094086
KMP_O;100000;2;1400;1;2381007
Native;100000;2;1400;2;2579171
KMP;100000;2;1400;2;2014315
KMP_O;100000;2;1400;2;2219163
Native;100000;2;1400;3;2587967
KMP;100000;2;1400;3;2027815
KMP_O;100000;2;1400;3;2386491
Native;100000;2;1400;4;2574941
KMP;100000;2;1400;4;2111580
KMP_O;100000;2;1400;4;2252516
Native;100000;4;1400;0;2575713
KMP;100000;4;1400;0;2137482
KMP_O;100000;4;1400;0;2245198
Native;100000;4;1400;1;2703344
KMP;100000;4;1400;1;2008655
KMP_O;100000;4;1400;1;2219726
Native;100000;4;1400;2;2640890
KMP;100000;4;1400;2;2159519
KMP_O;100000;4;1400;2;2193388
Native;100000;4;1400;3;2602879
KMP;100000;4;1400;3;2032275
KMP_O;100000;4;1400;3;2646385
Native;100000;4;1400;4;2587504
KMP;100000;4;1400;4;2077838
KMP_O;100000;4;1400;4;2277694
Native;10000;2;1500;0;235642
KMP;10000;2;1500;0;224788
KMP_O;10000;2;1500;0;258197
Native;10000;2;1500;1;236240
KMP;10000;2;1500;1;226074
KMP_O;10000;2;1500;1;257502
Native;10000;2;1500;2;235747
KMP;10000;2;1500;2;229208
KMP_O;10000;2;1500;2;291448
Native;10000;2;1500;3;235940
KMP;10000;2;1500;3;264255
KMP_O;10000;2;1500;3;290632
Native;10000;2;1500;4;238127
KMP;10000;2;1500;4;229380
KMP_O;10000;2;1500;4;291054
Native;10000;4;1500;0;235551
KMP;10000;4;1500;0;227053
KMP_O;10000;4;1500;0;250461
Native;10000;4;1500;1;237112
KMP;10000;4;1500;1;227074
KMP_O;10000;4;1500;1;251325
Native;10000;4;1500;2;235989
KMP;10000;4;1500;2;227554
KMP_O;10000;4;1500;2;250763
Native;10000;4;1500;3;236567
KMP;10000;4;1500;3;227400
KMP_O;10000;4;1500;3;262628
Native;10000;4;1500;4;236114
KMP;10000;4;1500;4;235239
KMP_O;10000;4;1500;4;254500
Native;100000;2;1500;0;2577690
KMP;100000;2;1500;0;2082006
KMP_O;100000;2;1500;0;2590760
Native;100000;2;1500;1;2583349
KMP;100000;2;1500;1;2119679
KMP_O;100000;2;1500;1;2290128
Native;100000;2;1500;2;2691772
KMP;100000;2;1500;2;2101468
KMP_O;100000;2;1500;2;2349629
Native;100000;2;1500;3;2590791
KMP;100000;2;1500;3;2105759
KMP_O;100000;2;1500;3;2628848
Native;100000;2;1500;4;2571748
KMP;100000;2;1500;4;2164118
KMP_O;100000;2;1500;4;2277489
Native;100000;4;1500;0;2602619
KMP;100000;4;1500;0;2010159
KMP_O;100000;4;1500;0;2387270
Native;100000;4;1500;1;2593663
KMP;100000;4;1500;1;2018914
KMP_O;100000;4;1500;1;2203883
Native;100000;4;1500;2;2593477
KMP;100000;4;1500;2;2073437
KMP_O;100000;4;1500;2;2083040
Native;100000;4;1500;3;2657994
KMP;100000;4;1500;3;2096338
KMP_O;100000;4;1500;3;3320445
Native;100000;4;1500;4;2619340
KMP;100000;4;1500;4;2108441
KMP_O;100000;4;1500;4;2304013
Native;10000;2;1600;0;234105
KMP;10000;2;1600;0;234745
KMP_O;10000;2;1600;0;265586
Native;10000;2;1600;1;234317
KMP;10000;2;1600;1;232011
KMP_O;10000;2;1600;1;266329
Native;10000;2;1600;2;233933
KMP;10000;2;1600;2;231508
KMP_O;10000;2;1600;2;266518
Native;10000;2;1600;3;234128
KMP;10000;2;1600;3;233256
KMP_O;10000;2;1600;3;266833
Native;10000;2;1600;4;234087
KMP;10000;2;1600;4;234504
KMP_O;10000;2;1600;4;265930
Native;10000;4;1600;0;239147
KMP;10000;4;1600;0;263347
KMP_O;10000;4;1600;0;288181
Native;10000;4;1600;1;236497
KMP;10000;4;1600;1;226066
KMP_O;10000;4;1600;1;287687
Native;10000;4;1600;2;236183
KMP;10000;4;1600;2;229955
KMP_O;10000;4;1600;2;256718
Native;10000;4;1600;3;236862
KMP;10000;4;1600;3;230490
KMP_O;10000;4;1600;3;258325
Native;10000;4;1600;4;237432
KMP;10000;4;1600;4;230079
KMP_O;10000;4;1600;4;256935
Native;100000;2;1600;0;2572012
KMP;100000;2;1600;0;2109375
KMP_O;100000;2;1600;0;2284501
Native;100000;2;1600;1;2580772
KMP;100000;2;1600;1;2096581
KMP_O;100000;2;1600;1;2638983
Native;100000;2;1600;2;2585588
KMP;100000;2;1600;2;2102422
KMP_O;100000;2;1600;2;2312080
Native;100000;2;1600;3;2572951
KMP;100000;2;1600;3;2123500
KMP_O;100000;2;1600;3;2342986
Native;100000;2;1600;4;2596695
KMP;100000;2;1600;4;2114685
KMP_O;100000;2;1600;4;2329745
Native;100000;4;1600;0;2564004
KMP;100000;4;1600;0;2074815
KMP_O;100000;4;1600;0;2272830
Native;100000;4;1600;1;2591348
KMP;100000;4;1600;1;2063149
KMP_O;100000;4;1600;1;2214807
Native;100000;4;1600;2;2576725
KMP;100000;4;1600;2;2098296
KMP_O;100000;4;1600;2;2370043
Native;100000;4;1600;3;2659211
KMP;100000;4;1600;3;2029916
KMP_O;100000;4;1600;3;2229061
Native;100000;4;1600;4;2585627
KMP;100000;4;1600;4;2074623
KMP_O;100000;4;1600;4;2226734
Native;10000;2;1700;0;235024
KMP;10000;2;1700;0;231907
KMP_O;10000;2;1700;0;275039
Native;10000;2;1700;1;236886
KMP;10000;2;1700;1;232275
KMP_O;10000;2;1700;1;274573
Native;10000;2;1700;2;229512
KMP;10000;2;1700;2;228120
KMP_O;10000;2;1700;2;274151
Native;10000;2;1700;3;229994
KMP;10000;2;1700;3;227372
KMP_O;10000;2;1700;3;274153
Native;10000;2;1700;4;230599
KMP;10000;2;1700;4;234557
KMP_O;10000;2;1700;4;274116
Native;10000;4;1700;0;236172
KMP;10000;4;1700;0;228976
KMP_O;10000;4;1700;0;247606
Native;10000;4;1700;1;233114
KMP;10000;4;1700;1;227881
KMP_O;10000;4;1700;1;247402
Native;10000;4;1700;2;232965
KMP;10000;4;1700;2;228337
KMP_O;10000;4;1700;2;246838
Native;10000;4;1700;3;249628
KMP;10000;4;1700;3;257769
KMP_O;10000;4;1700;3;247101
Native;10000;4;1700;4;232968
KMP;10000;4;1700;4;227683
KMP_O;10000;4;1700;4;247508
Native;100000;2;1700;0;2595792
KMP;100000;2;1700;0;2039953
KMP_O;100000;2;1700;0;2212603
Native;100000;2;1700;1;2561572
KMP;100000;2;1700;1;2099267
KMP_O;100000;2;1700;1;2310030
Native;100000;2;1700;2;2626792
KMP;100000;2;1700;2;2126661
KMP_O;100000;2;1700;2;2239020
Native;100000;2;1700;3;2563195
KMP;100000;2;1700;3;2085836
KMP_O;100000;2;1700;3;2218872
Native;100000;2;1700;4;2595799
KMP;100000;2;1700;4;2224227
KMP_O;100000;2;1700;4;2370003
Native;100000;4;1700;0;2571397
KMP;100000;4;1700;0;2080892
KMP_O;100000;4;1700;0;2337838
Native;100000;4;1700;1;2593038
KMP;100000;4;1700;1;2091258
KMP_O;100000;4;1700;1;2324788
Native;100000;4;1700;2;2587285
KMP;100000;4;1700;2;2133716
KMP_O;100000;4;1700;2;2173881
Native;100000;4;1700;3;2563123
KMP;100000;4;1700;3;2065249
KMP_O;100000;4;1700;3;2250874
Native;100000;4;1700;4;2612870
KMP;100000;4;1700;4;2028599
KMP_O;100000;4;1700;4;2102777
Native;10000;2;1800;0;229766
KMP;10000;2;1800;0;229465
KMP_O;10000;2;1800;0;258954
Native;10000;2;1800;1;235863
KMP;10000;2;1800;1;229412
KMP_O;10000;2;1800;1;258428
Native;10000;2;1800;2;244414
KMP;10000;2;1800;2;231427
KMP_O;10000;2;1800;2;257967
Native;10000;2;1800;3;229758
KMP;10000;2;1800;3;228477
KMP_O;10000;2;1800;3;257619
Native;10000;2;1800;4;229791
KMP;10000;2;1800;4;229166
KMP_O;10000;2;1800;4;256023
Native;10000;4;1800;0;229676
KMP;10000;4;1800;0;231854
KMP_O;10000;4;1800;0;269251
Native;10000;4;1800;1;229651
KMP;10000;4;1800;1;232633
KMP_O;10000;4;1800;1;267509
Native;10000;4;1800;2;229864
KMP;10000;4;1800;2;232562
KMP_O;10000;4;1800;2;279142
Native;10000;4;1800;3;229574
KMP;10000;4;1800;3;232407
KMP_O;10000;4;1800;3;267635
Native;10000;4;1800;4;251201
KMP;10000;4;1800;4;237549
KMP_O;10000;4;1800;4;294415
Native;100000;2;1800;0;2571406
KMP;100000;2;1800;0;2101002
KMP_O;100000;2;1800;0;3023531
Native;100000;2;1800;1;2622110
KMP;100000;2;1800;1;2080850
KMP_O;100000;2;1800;1;2297324
Native;100000;2;1800;2;2595992
KMP;100000;2;1800;2;2095060
KMP_O;100000;2;1800;2;2200371
Native;100000;2;1800;3;2630688
KMP;100000;2;1800;3;2241594
KMP_O;100000;2;1800;3;2230537
Native;100000;2;1800;4;2791702
KMP;100000;2;1800;4;2073049
KMP_O;100000;2;1800;4;2493013
Native;100000;4;1800;0;2607151
KMP;100000;4;1800;0;2099662
KMP_O;100000;4;1800;0;2611268
Native;100000;4;1800;1;2609020
KMP;100000;4;1800;1;2094593
KMP_O;100000;4;1800;1;2257274
Native;100000;4;1800;2;2575917
KMP;100000;4;1800;2;2087269
KMP_O;100000;4;1800;2;2401096
Native;100000;4;1800;3;2583342
KMP;100000;4;1800;3;2022584
KMP_O;100000;4;1800;3;2151116
Native;100000;4;1800;4;2590782
KMP;100000;4;1800;4;1999380
KMP_O;100000;4;1800;4;2118351
Native;10000;2;1900;0;230326
KMP;10000;2;1900;0;230589
KMP_O;10000;2;1900;0;268153
Native;10000;2;1900;1;239793
KMP;10000;2;1900;1;237513
KMP_O;10000;2;1900;1;271646
Native;10000;2;1900;2;229455
KMP;10000;2;1900;2;277019
KMP_O;10000;2;1900;2;267329
Native;10000;2;1900;3;227426
KMP;10000;2;1900;3;229877
KMP_O;10000;2;1900;3;285205
Native;10000;2;1900;4;227604
KMP;10000;2;1900;4;229958
KMP_O;10000;2;1900;4;280576
Native;10000;4;1900;0;232312
KMP;10000;4;1900;0;230190
KMP_O;10000;4;1900;0;266173
Native;10000;4;1900;1;231291
KMP;10000;4;1900;1;229919
KMP_O;10000;4;1900;1;266315
Native;10000;4;1900;2;230894
KMP;10000;4;1900;2;230124
KMP_O;10000;4;1900;2;265891
Native;10000;4;1900;3;230843
KMP;10000;4;1900;3;241216
KMP_O;10000;4;1900;3;308984
Native;10000;4;1900;4;230855
KMP;10000;4;1900;4;230515
KMP_O;10000;4;1900;4;265347
Native;100000;2;1900;0;2634051
KMP;100000;2;1900;0;2028654
KMP_O;100000;2;1900;0;2447089
Native;100000;2;1900;1;2574100
KMP;100000;2;1900;1;2100176
KMP_O;100000;2;1900;1;2325761
Native;100000;2;1900;2;2596138
KMP;100000;2;1900;2;2027008
KMP_O;100000;2;1900;2;2307517
Native;100000;2;1900;3;2557601
KMP;100000;2;1900;3;2165940
KMP_O;100000;2;1900;3;2239364
Native;100000;2;1900;4;2575654
KMP;100000;2;1900;4;2115372
KMP_O;100000;2;1900;4;2314388
Native;100000;4;1900;0;2660410
KMP;100000;4;1900;0;2037264
KMP_O;100000;4;1900;0;2292856
Native;100000;4;1900;1;2594252
KMP;100000;4;1900;1;2033053
KMP_O;100000;4;1900;1;2308138
Native;100000;4;1900;2;2572769
KMP;100000;4;1900;2;2142414
KMP_O;100000;4;1900;2;2314014
Native;100000;4;1900;3;2579295
KMP;100000;4;1900;3;2063108
KMP_O;100000;4;1900;3;2282907
Native;100000;4;1900;4;2573512
KMP;100000;4;1900;4;2177969
KMP_O;100000;4;1900;4;2256490
Native;10000;2;2000;0;228073
KMP;10000;2;2000;0;242047
KMP_O;10000;2;2000;0;283886
Native;10000;2;2000;1;229983
KMP;10000;2;2000;1;238402
KMP_O;10000;2;2000;1;280269
Native;10000;2;2000;2;227249
KMP;10000;2;2000;2;237860
KMP_O;10000;2;2000;2;280371
Native;10000;2;2000;3;227476
KMP;10000;2;2000;3;237545
KMP_O;10000;2;2000;3;280191
Native;10000;2;2000;4;227122
KMP;10000;2;2000;4;238017
KMP_O;10000;2;2000;4;281055
Native;10000;4;2000;0;224863
KMP;10000;4;2000;0;235323
KMP_O;10000;4;2000;0;289045
Native;10000;4;2000;1;226877
KMP;10000;4;2000;1;235723
KMP_O;10000;4;2000;1;289995
Native;10000;4;2000;2;227214
KMP;10000;4;2000;2;244904
KMP_O;10000;4;2000;2;290631
Native;10000;4;2000;3;225842
KMP;10000;4;2000;3;236768
KMP_O;10000;4;2000;3;290036
Native;10000;4;2000;4;229461
KMP;10000;4;2000;4;235720
KMP_O;10000;4;2000;4;269190
Native;100000;2;2000;0;2571339
KMP;100000;2;2000;0;2127020
KMP_O;100000;2;2000;0;2386899
Native;100000;2;2000;1;2581307
KMP;100000;2;2000;1;2043181
KMP_O;100000;2;2000;1;2158844
Native;100000;2;2000;2;2593439
KMP;100000;2;2000;2;2043054
KMP_O;100000;2;2000;2;2165404
Native;100000;2;2000;3;2611387
KMP;100000;2;2000;3;2100998
KMP_O;100000;2;2000;3;2266526
Native;100000;2;2000;4;2565921
KMP;100000;2;2000;4;2094251
KMP_O;100000;2;2000;4;2272901
Native;100000;4;2000;0;2572813
KMP;100000;4;2000;0;2061155
KMP_O;100000;4;2000;0;2260524
Native;100000;4;2000;1;2621798
KMP;100000;4;2000;1;2085066
KMP_O;100000;4;2000;1;2432980
Native;100000;4;2000;2;2567263
KMP;100000;4;2000;2;2126670
KMP_O;100000;4;2000;2;2357991
Native;100000;4;2000;3;2560613
KMP;100000;4;2000;3;2116449
KMP_O;100000;4;2000;3;2660834
Native;100000;4;2000;4;2590003
KMP;100000;4;2000;4;2100446
KMP_O;100000;4;2000;4;2667708
Native;10000;2;2100;0;224780
KMP;10000;2;2100;0;236042
KMP_O;10000;2;2100;0;294128
Native;10000;2;2100;1;225298
KMP;10000;2;2100;1;237291
