Method;Text size;Alphabet size;Pattern size;Wildcards;Time
KMP_O;10000;2;2100;1;293340
Native;10000;2;2100;2;224587
KMP;10000;2;2100;2;236297
KMP_O;10000;2;2100;2;293199
Native;10000;2;2100;3;227880
KMP;10000;2;2100;3;243422
KMP_O;10000;2;2100;3;260123
Native;10000;2;2100;4;226624
KMP;10000;2;2100;4;236347
KMP_O;10000;2;2100;4;259776
Native;10000;4;2100;0;227465
KMP;10000;4;2100;0;233922
KMP_O;10000;4;2100;0;264350
Native;10000;4;2100;1;226933
KMP;10000;4;2100;1;234266
KMP_O;10000;4;2100;1;263544
Native;10000;4;2100;2;227610
KMP;10000;4;2100;2;234344
KMP_O;10000;4;2100;2;269228
Native;10000;4;2100;3;227484
KMP;10000;4;2100;3;235217
KMP_O;10000;4;2100;3;263940
Native;10000;4;2100;4;226530
KMP;10000;4;2100;4;233778
KMP_O;10000;4;2100;4;262545
Native;100000;2;2100;0;2600043
KMP;100000;2;2100;0;2046106
KMP_O;100000;2;2100;0;2110732
Native;100000;2;2100;1;2589533
KMP;100000;2;2100;1;2122591
KMP_O;100000;2;2100;1;2298598
Native;100000;2;2100;2;2594143
KMP;100000;2;2100;2;2037438
KMP_O;100000;2;2100;2;2129233
Native;100000;2;2100;3;2579636
KMP;100000;2;2100;3;2030425
KMP_O;100000;2;2100;3;2162666
Native;100000;2;2100;4;2585260
KMP;100000;2;2100;4;2105110
KMP_O;100000;2;2100;4;2206413
Native;100000;4;2100;0;2599631
KMP;100000;4;2100;0;2031954
KMP_O;100000;4;2100;0;2138592
Native;100000;4;2100;1;2619335
KMP;100000;4;2100;1;2119457
KMP_O;100000;4;2100;1;2321168
Native;100000;4;2100;2;2586394
KMP;100000;4;2100;2;1999673
KMP_O;100000;4;2100;2;2950574
Native;100000;4;2100;3;2619514
KMP;100000;4;2100;3;2093640
KMP_O;100000;4;2100;3;2348226
Native;100000;4;2100;4;2829586
KMP;100000;4;2100;4;2396793
KMP_O;100000;4;2100;4;2435723
Native;10000;2;2200;0;221939
KMP;10000;2;2200;0;240760
KMP_O;10000;2;2200;0;298405
Native;10000;2;2200;1;222167
KMP;10000;2;2200;1;240842
KMP_O;10000;2;2200;1;298781
Native;10000;2;2200;2;221381
KMP;10000;2;2200;2;241115
KMP_O;10000;2;2200;2;297864
Native;10000;2;2200;3;221890
KMP;10000;2;2200;3;245791
KMP_O;10000;2;2200;3;298687
Native;10000;2;2200;4;221633
KMP;10000;2;2200;4;240230
KMP_O;10000;2;2200;4;307400
Native;10000;4;2200;0;223377
KMP;10000;4;2200;0;247520
KMP_O;10000;4;2200;0;309049
Native;10000;4;2200;1;220453
KMP;10000;4;2200;1;240555
KMP_O;10000;4;2200;1;302763
Native;10000;4;2200;2;221339
KMP;10000;4;2200;2;240204
KMP_O;10000;4;2200;2;304442
Native;10000;4;2200;3;220999
KMP;10000;4;2200;3;240703
KMP_O;10000;4;2200;3;303685
Native;10000;4;2200;4;225858
KMP;10000;4;2200;4;242635
KMP_O;10000;4;2200;4;261984
Native;100000;2;2200;0;2554545
KMP;100000;2;2200;0;2144716
KMP_O;100000;2;2200;0;2292248
Native;100000;2;2200;1;2573343
KMP;100000;2;2200;1;2115735
KMP_O;100000;2;2200;1;2342994
Native;100000;2;2200;2;2559665
KMP;100000;2;2200;2;2153575
KMP_O;100000;2;2200;2;2332889
Native;100000;2;2200;3;2566983
KMP;100000;2;2200;3;2085714
KMP_O;100000;2;2200;3;2401274
Native;100000;2;2200;4;2569695
KMP;100000;2;2200;4;2090900
KMP_O;100000;2;2200;4;2344628
Native;100000;4;2200;0;2577514
KMP;100000;4;2200;0;2054519
KMP_O;100000;4;2200;0;2093467
Native;100000;4;2200;1;2650607
KMP;100000;4;2200;1;2044788
KMP_O;100000;4;2200;1;2215822
Native;100000;4;2200;2;2600553
KMP;100000;4;2200;2;2055198
KMP_O;100000;4;2200;2;2450226
Native;100000;4;2200;3;2599446
KMP;100000;4;2200;3;2100563
KMP_O;100000;4;2200;3;2229918
Native;100000;4;2200;4;2594039
KMP;100000;4;2200;4;2127768
KMP_O;100000;4;2200;4;2184367
Native;10000;2;2300;0;225382
KMP;10000;2;2300;0;253403
KMP_O;10000;2;2300;0;286473
Native;10000;2;2300;1;220631
KMP;10000;2;2300;1;250896
KMP_O;10000;2;2300;1;288982
Native;10000;2;2300;2;219356
KMP;10000;2;2300;2;243937
KMP_O;10000;2;2300;2;287876
Native;10000;2;2300;3;220863
KMP;10000;2;2300;3;244942
KMP_O;10000;2;2300;3;286006
Native;10000;2;2300;4;220815
KMP;10000;2;2300;4;252899
KMP_O;10000;2;2300;4;290606
Native;10000;4;2300;0;224233
KMP;10000;4;2300;0;249731
KMP_O;10000;4;2300;0;282025
Native;10000;4;2300;1;220375
KMP;10000;4;2300;1;246669
KMP_O;10000;4;2300;1;279991
Native;10000;4;2300;2;221348
KMP;10000;4;2300;2;246369
KMP_O;10000;4;2300;2;280133
Native;10000;4;2300;3;221461
KMP;10000;4;2300;3;249384
KMP_O;10000;4;2300;3;280513
Native;10000;4;2300;4;221632
KMP;10000;4;2300;4;247379
KMP_O;10000;4;2300;4;279695
Native;100000;2;2300;0;2587154
KMP;100000;2;2300;0;2163995
KMP_O;100000;2;2300;0;2188170
Native;100000;2;2300;1;2554308
KMP;100000;2;2300;1;2125833
KMP_O;100000;2;2300;1;2268152
Native;100000;2;2300;2;2618313
KMP;100000;2;2300;2;2035666
KMP_O;100000;2;2300;2;2270317
Native;100000;2;2300;3;2580056
KMP;100000;2;2300;3;2042434
KMP_O;100000;2;2300;3;2941806
Native;100000;2;2300;4;2563530
KMP;100000;2;2300;4;2095610
KMP_O;100000;2;2300;4;2415915
Native;100000;4;2300;0;2605907
KMP;100000;4;2300;0;2066297
KMP_O;100000;4;2300;0;2283803
Native;100000;4;2300;1;2600696
KMP;100000;4;2300;1;2107256
KMP_O;100000;4;2300;1;2331851
Native;100000;4;2300;2;2590841
KMP;100000;4;2300;2;2066221
KMP_O;100000;4;2300;2;2305535
Native;100000;4;2300;3;2579523
KMP;100000;4;2300;3;2049604
KMP_O;100000;4;2300;3;2358590
Native;100000;4;2300;4;2552799
KMP;100000;4;2300;4;2067981
KMP_O;100000;4;2300;4;2281010
Native;10000;2;2400;0;236646
KMP;10000;2;2400;0;240515
KMP_O;10000;2;2400;0;274915
Native;10000;2;2400;1;219707
KMP;10000;2;2400;1;240958
KMP_O;10000;2;2400;1;275976
Native;10000;2;2400;2;219456
KMP;10000;2;2400;2;240132
KMP_O;10000;2;2400;2;276787
Native;10000;2;2400;3;219099
KMP;10000;2;2400;3;239316
KMP_O;10000;2;2400;3;275255
Native;10000;2;2400;4;217964
KMP;10000;2;2400;4;240626
KMP_O;10000;2;2400;4;274897
Native;10000;4;2400;0;220114
KMP;10000;4;2400;0;243334
KMP_O;10000;4;2400;0;316904
Native;10000;4;2400;1;220135
KMP;10000;4;2400;1;244599
KMP_O;10000;4;2400;1;372319
Native;10000;4;2400;2;220051
KMP;10000;4;2400;2;243962
KMP_O;10000;4;2400;2;316902
Native;10000;4;2400;3;222036
KMP;10000;4;2400;3;249115
KMP_O;10000;4;2400;3;318572
Native;10000;4;2400;4;219920
KMP;10000;4;2400;4;249074
KMP_O;10000;4;2400;4;320397
Native;100000;2;2400;0;2551323
KMP;100000;2;2400;0;2095194
KMP_O;100000;2;2400;0;2349922
Native;100000;2;2400;1;2569814
KMP;100000;2;2400;1;2125307
KMP_O;100000;2;2400;1;2320076
Native;100000;2;2400;2;2554782
KMP;100000;2;2400;2;2119501
KMP_O;100000;2;2400;2;2340865
Native;100000;2;2400;3;2556356
KMP;100000;2;2400;3;2138526
KMP_O;100000;2;2400;3;2374116
Native;100000;2;2400;4;2558793
KMP;100000;2;2400;4;2093669
KMP_O;100000;2;2400;4;2403555
Native;100000;4;2400;0;2577755
KMP;100000;4;2400;0;2230050
KMP_O;100000;4;2400;0;2317179
Native;100000;4;2400;1;2595238
KMP;100000;4;2400;1;2047628
KMP_O;100000;4;2400;1;2521738
Native;100000;4;2400;2;2582292
KMP;100000;4;2400;2;2044617
KMP_O;100000;4;2400;2;2751789
Native;100000;4;2400;3;2576741
KMP;100000;4;2400;3;2123045
KMP_O;100000;4;2400;3;2316105
Native;100000;4;2400;4;2562607
KMP;100000;4;2400;4;2125498
KMP_O;100000;4;2400;4;2270661
Native;10000;2;2500;0;220460
KMP;10000;2;2500;0;245590
KMP_O;10000;2;2500;0;295299
Native;10000;2;2500;1;218689
KMP;10000;2;2500;1;246153
KMP_O;10000;2;2500;1;294533
Native;10000;2;2500;2;219323
KMP;10000;2;2500;2;245271
KMP_O;10000;2;2500;2;296721
Native;10000;2;2500;3;218150
KMP;10000;2;2500;3;245994
KMP_O;10000;2;2500;3;295565
Native;10000;2;2500;4;220147
KMP;10000;2;2500;4;247170
KMP_O;10000;2;2500;4;286514
Native;10000;4;2500;0;222939
KMP;10000;4;2500;0;256024
KMP_O;10000;4;2500;0;279889
Native;10000;4;2500;1;221925
KMP;10000;4;2500;1;254667
KMP_O;10000;4;2500;1;278050
Native;10000;4;2500;2;232996
KMP;10000;4;2500;2;257775
KMP_O;10000;4;2500;2;335983
Native;10000;4;2500;3;224500
KMP;10000;4;2500;3;256413
KMP_O;10000;4;2500;3;279858
Native;10000;4;2500;4;223031
KMP;10000;4;2500;4;262739
KMP_O;10000;4;2500;4;278481
Native;100000;2;2500;0;2590820
KMP;100000;2;2500;0;2104624
KMP_O;100000;2;2500;0;2291673
Native;100000;2;2500;1;2575931
KMP;100000;2;2500;1;2042060
KMP_O;100000;2;2500;1;2100264
Native;100000;2;2500;2;2572349
KMP;100000;2;2500;2;2121392
KMP_O;100000;2;2500;2;2354307
Native;100000;2;2500;3;2602199
KMP;100000;2;2500;3;2040266
KMP_O;100000;2;2500;3;2271666
Native;100000;2;2500;4;2549233
KMP;100000;2;2500;4;2149126
KMP_O;100000;2;2500;4;2343604
Native;100000;4;2500;0;2588852
KMP;100000;4;2500;0;2063862
KMP_O;100000;4;2500;0;2345337
Native;100000;4;2500;1;2602203
KMP;100000;4;2500;1;2035274
KMP_O;100000;4;2500;1;2897629
Native;100000;4;2500;2;2544526
KMP;100000;4;2500;2;2106350
KMP_O;100000;4;2500;2;2279054
Native;100000;4;2500;3;2548053
KMP;100000;4;2500;3;2119508
KMP_O;100000;4;2500;3;2292797
Native;100000;4;2500;4;2557051
KMP;100000;4;2500;4;2117932
KMP_O;100000;4;2500;4;2335809
Native;10000;2;2600;0;219349
KMP;10000;2;2600;0;250950
KMP_O;10000;2;2600;0;295602
Native;10000;2;2600;1;216768
KMP;10000;2;2600;1;250394
KMP_O;10000;2;2600;1;295369
Native;10000;2;2600;2;217118
KMP;10000;2;2600;2;249289
KMP_O;10000;2;2600;2;295949
Native;10000;2;2600;3;216775
KMP;10000;2;2600;3;249529
KMP_O;10000;2;2600;3;295625
Native;10000;2;2600;4;216808
KMP;10000;2;2600;4;326642
KMP_O;10000;2;2600;4;348481
Native;10000;4;2600;0;218451
KMP;10000;4;2600;0;245992
KMP_O;10000;4;2600;0;307581
Native;10000;4;2600;1;218474
KMP;10000;4;2600;1;246218
KMP_O;10000;4;2600;1;299265
Native;10000;4;2600;2;217773
KMP;10000;4;2600;2;245326
KMP_O;10000;4;2600;2;301766
Native;10000;4;2600;3;218028
KMP;10000;4;2600;3;245349
KMP_O;10000;4;2600;3;298934
Native;10000;4;2600;4;215066
KMP;10000;4;2600;4;244071
KMP_O;10000;4;2600;4;326023
Native;100000;2;2600;0;2576012
KMP;100000;2;2600;0;2180710
KMP_O;100000;2;2600;0;2189836
Native;100000;2;2600;1;2600845
KMP;100000;2;2600;1;2108101
KMP_O;100000;2;2600;1;2316732
Native;100000;2;2600;2;2620398
KMP;100000;2;2600;2;2169101
KMP_O;100000;2;2600;2;2376581
Native;100000;2;2600;3;2600102
KMP;100000;2;2600;3;2114882
KMP_O;100000;2;2600;3;2200676
Native;100000;2;2600;4;2614710
KMP;100000;2;2600;4;2164427
KMP_O;100000;2;2600;4;2482311
Native;100000;4;2600;0;2669051
KMP;100000;4;2600;0;2060850
KMP_O;100000;4;2600;0;2290824
Native;100000;4;2600;1;2570425
KMP;100000;4;2600;1;2122416
KMP_O;100000;4;2600;1;2411432
Native;100000;4;2600;2;2588572
KMP;100000;4;2600;2;2063190
KMP_O;100000;4;2600;2;2201741
Native;100000;4;2600;3;2615335
KMP;100000;4;2600;3;2094924
KMP_O;100000;4;2600;3;2372945
Native;100000;4;2600;4;2559106
KMP;100000;4;2600;4;2145482
KMP_O;100000;4;2600;4;2344102
Native;10000;2;2700;0;219548
KMP;10000;2;2700;0;254565
KMP_O;10000;2;2700;0;308913
Native;10000;2;2700;1;219281
KMP;10000;2;2700;1;265074
KMP_O;10000;2;2700;1;300875
Native;10000;2;2700;2;218327
KMP;10000;2;2700;2;255808
KMP_O;10000;2;2700;2;301039
Native;10000;2;2700;3;216640
KMP;10000;2;2700;3;250530
KMP_O;10000;2;2700;3;298155
Native;10000;2;2700;4;213421
KMP;10000;2;2700;4;246236
KMP_O;10000;2;2700;4;296360
Native;10000;4;2700;0;213983
KMP;10000;4;2700;0;243236
KMP_O;10000;4;2700;0;309355
Native;10000;4;2700;1;213998
KMP;10000;4;2700;1;242995
KMP_O;10000;4;2700;1;309023
Native;10000;4;2700;2;214174
KMP;10000;4;2700;2;245589
KMP_O;10000;4;2700;2;313773
Native;10000;4;2700;3;213041
KMP;10000;4;2700;3;241783
KMP_O;10000;4;2700;3;330994
Native;10000;4;2700;4;213737
KMP;10000;4;2700;4;243415
KMP_O;10000;4;2700;4;308374
Native;100000;2;2700;0;2605036
KMP;100000;2;2700;0;2085300
KMP_O;100000;2;2700;0;2436017
Native;100000;2;2700;1;2647713
KMP;100000;2;2700;1;2135112
KMP_O;100000;2;2700;1;2283361
Native;100000;2;2700;2;2582681
KMP;100000;2;2700;2;2060966
KMP_O;100000;2;2700;2;2298255
Native;100000;2;2700;3;2619283
KMP;100000;2;2700;3;2224661
KMP_O;100000;2;2700;3;2380720
Native;100000;2;2700;4;2554323
KMP;100000;2;2700;4;2113038
KMP_O;100000;2;2700;4;2364716
Native;100000;4;2700;0;2572054
KMP;100000;4;2700;0;2072650
KMP_O;100000;4;2700;0;2619345
Native;100000;4;2700;1;2611012
KMP;100000;4;2700;1;2081450
KMP_O;100000;4;2700;1;2752426
Native;100000;4;2700;2;2632388
KMP;100000;4;2700;2;2045022
KMP_O;100000;4;2700;2;2354715
Native;100000;4;2700;3;2578059
KMP;100000;4;2700;3;2058911
KMP_O;100000;4;2700;3;2381460
Native;100000;4;2700;4;2620002
KMP;100000;4;2700;4;2119548
KMP_O;100000;4;2700;4;2319628
Native;10000;2;2800;0;214202
KMP;10000;2;2800;0;251208
KMP_O;10000;2;2800;0;319960
Native;10000;2;2800;1;218272
KMP;10000;2;2800;1;248820
KMP_O;10000;2;2800;1;317787
Native;10000;2;2800;2;212886
KMP;10000;2;2800;2;249567
KMP_O;10000;2;2800;2;319042
Native;10000;2;2800;3;212893
KMP;10000;2;2800;3;249653
KMP_O;10000;2;2800;3;321656
Native;10000;2;2800;4;213168
KMP;10000;2;2800;4;249968
KMP_O;10000;2;2800;4;320515
Native;10000;4;2800;0;212126
KMP;10000;4;2800;0;252470
KMP_O;10000;4;2800;0;319038
Native;10000;4;2800;1;214052
KMP;10000;4;2800;1;253674
KMP_O;10000;4;2800;1;317947
Native;10000;4;2800;2;212403
KMP;10000;4;2800;2;252961
KMP_O;10000;4;2800;2;337451
Native;10000;4;2800;3;213677
KMP;10000;4;2800;3;269817
KMP_O;10000;4;2800;3;317837
Native;10000;4;2800;4;213723
KMP;10000;4;2800;4;252778
KMP_O;10000;4;2800;4;318112
Native;100000;2;2800;0;2576875
KMP;100000;2;2800;0;2109864
KMP_O;100000;2;2800;0;2802896
Native;100000;2;2800;1;2580667
KMP;100000;2;2800;1;2075524
KMP_O;100000;2;2800;1;2351673
Native;100000;2;2800;2;2569140
KMP;100000;2;2800;2;2029480
KMP_O;100000;2;2800;2;2191148
Native;100000;2;2800;3;2575753
KMP;100000;2;2800;3;2034160
KMP_O;100000;2;2800;3;2173966
Native;100000;2;2800;4;2609608
KMP;100000;2;2800;4;2110907
KMP_O;100000;2;2800;4;2347303
Native;100000;4;2800;0;2547527
KMP;100000;4;2800;0;2167515
KMP_O;100000;4;2800;0;2333837
Native;100000;4;2800;1;2555580
KMP;100000;4;2800;1;2103174
KMP_O;100000;4;2800;1;2520409
Native;100000;4;2800;2;2571477
KMP;100000;4;2800;2;2075401
KMP_O;100000;4;2800;2;2248017
Native;100000;4;2800;3;2619631
KMP;100000;4;2800;3;2047511
KMP_O;100000;4;2800;3;2159368
Native;100000;4;2800;4;2601457
KMP;100000;4;2800;4;2056389
KMP_O;100000;4;2800;4;2220324
Native;10000;2;2900;0;213673
KMP;10000;2;2900;0;254619
KMP_O;10000;2;2900;0;300817
Native;10000;2;2900;1;212574
KMP;10000;2;2900;1;253377
KMP_O;10000;2;2900;1;303000
Native;10000;2;2900;2;211879
KMP;10000;2;2900;2;253393
KMP_O;10000;2;2900;2;308187
Native;10000;2;2900;3;217628
KMP;10000;2;2900;3;255565
KMP_O;10000;2;2900;3;325069
Native;10000;2;2900;4;212011
KMP;10000;2;2900;4;253241
KMP_O;10000;2;2900;4;321297
Native;10000;4;2900;0;212027
KMP;10000;4;2900;0;246720
KMP_O;10000;4;2900;0;323335
Native;10000;4;2900;1;212160
KMP;10000;4;2900;1;246344
KMP_O;10000;4;2900;1;322336
Native;10000;4;2900;2;211706
KMP;10000;4;2900;2;245645
KMP_O;10000;4;2900;2;321051
Native;10000;4;2900;3;211716
KMP;10000;4;2900;3;274782
KMP_O;10000;4;2900;3;369882
Native;10000;4;2900;4;212139
KMP;10000;4;2900;4;247038
KMP_O;10000;4;2900;4;322124
Native;100000;2;2900;0;2583521
KMP;100000;2;2900;0;2116239
KMP_O;100000;2;2900;0;2541037
Native;100000;2;2900;1;2607677
KMP;100000;2;2900;1;2022810
KMP_O;100000;2;2900;1;2148430
Native;100000;2;2900;2;2578994
KMP;100000;2;2900;2;2039427
KMP_O;100000;2;2900;2;2988902
Native;100000;2;2900;3;2569342
KMP;100000;2;2900;3;2093551
KMP_O;100000;2;2900;3;2358928
Native;100000;2;2900;4;2598945
KMP;100000;2;2900;4;2054720
KMP_O;100000;2;2900;4;2356545
Native;100000;4;2900;0;2548473
KMP;100000;4;2900;0;2090439
KMP_O;100000;4;2900;0;2661539
Native;100000;4;2900;1;2576724
KMP;100000;4;2900;1;2108095
KMP_O;100000;4;2900;1;2451922
Native;100000;4;2900;2;2579895
KMP;100000;4;2900;2;2034669
KMP_O;100000;4;2900;2;2292238
Native;100000;4;2900;3;2564678
KMP;100000;4;2900;3;2247255
KMP_O;100000;4;2900;3;2397072
Native;100000;4;2900;4;2607530
KMP;100000;4;2900;4;2103956
KMP_O;100000;4;2900;4;2247428
Native;10000;2;3000;0;207925
KMP;10000;2;3000;0;250662
KMP_O;10000;2;3000;0;348699
Native;10000;2;3000;1;208652
KMP;10000;2;3000;1;250945
KMP_O;10000;2;3000;1;349895
Native;10000;2;3000;2;207427
KMP;10000;2;3000;2;249775
KMP_O;10000;2;3000;2;347083
Native;10000;2;3000;3;207796
KMP;10000;2;3000;3;254799
KMP_O;10000;2;3000;3;347889
Native;10000;2;3000;4;207023
KMP;10000;2;3000;4;263042
KMP_O;10000;2;3000;4;347369
Native;10000;4;3000;0;211140
KMP;10000;4;3000;0;250180
KMP_O;10000;4;3000;0;294154
Native;10000;4;3000;1;211152
KMP;10000;4;3000;1;252658
KMP_O;10000;4;3000;1;336063
Native;10000;4;3000;2;210933
KMP;10000;4;3000;2;252240
KMP_O;10000;4;3000;2;392940
Native;10000;4;3000;3;210148
KMP;10000;4;3000;3;253512
KMP_O;10000;4;3000;3;350304
Native;10000;4;3000;4;209449
KMP;10000;4;3000;4;268356
KMP_O;10000;4;3000;4;349412
Native;100000;2;3000;0;2704281
KMP;100000;2;3000;0;2114783
KMP_O;100000;2;3000;0;2268756
Native;100000;2;3000;1;2590249
KMP;100000;2;3000;1;2033022
KMP_O;100000;2;3000;1;2138943
Native;100000;2;3000;2;2542585
KMP;100000;2;3000;2;2118823
KMP_O;100000;2;3000;2;3283211
Native;100000;2;3000;3;2598369
KMP;100000;2;3000;3;2059263
KMP_O;100000;2;3000;3;2157609
Native;100000;2;3000;4;2566855
KMP;100000;2;3000;4;2069887
KMP_O;100000;2;3000;4;2172221
Native;100000;4;3000;0;2582854
KMP;100000;4;3000;0;2110542
KMP_O;100000;4;3000;0;2454205
Native;100000;4;3000;1;2547089
KMP;100000;4;3000;1;2088899
KMP_O;100000;4;3000;1;2414972
Native;100000;4;3000;2;2594098
KMP;100000;4;3000;2;2103960
KMP_O;100000;4;3000;2;2370235
Native;100000;4;3000;3;2603504
KMP;100000;4;3000;3;2182535
KMP_O;100000;4;3000;3;2187836
Native;100000;4;3000;4;2564502
KMP;100000;4;3000;4;2052571
KMP_O;100000;4;3000;4;2285583
